candidate_code,still_missing,serial_number,ballot_position,candidate_name,candidate_name_dari,candidate_name_pashto,candidate_votes,vote_share,candidate_rank,results_date,results_status,candidate_id,electorate,candidate_party_dari,candidate_gender,province_code,province_name_eng,candidate_party_transliterated,candidate_party_eng,notes
1-1046-55,YES,31,31,Razia Arefi,راضیه عارفی ,راضیه عارفی ,439,0.0006586864083,338,2018-11-23,Results Status : Uncertified,1046-55,General,مستقل,F,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1895-177,YES,138,138,sayed Ibrahim Hashemi,سید ابراهیم هاشیمی ,سید ابراهیم هاشیمی ,57,8.55E-05,571,2018-11-23,Results Status : Uncertified,1895-177,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1123-129,YES,233,233,Sayed Ahmad Burhani,سید احمد برهانی,سید احمد برهانی,30,4.50E-05,593,2018-11-23,Results Status : Uncertified,1123-129,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1202-58,YES,404,405,sayed Amanullah Amin,سید امان الله امین,سید امان الله امین,1244,0.001866528227,143,2018-11-23,Results Status : Uncertified,1202-58,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1060-1170,YES,755,756,Sayed Jawid Altaf,سید جاوید الطاف ,سید جاوید الطاف ,14,2.10E-05,602,2018-11-23,Results Status : Uncertified,1060-1170,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1315-24,YES,17,17,Sayed Saifullah Sadat,سید سیف الله سادات,سید سیف الله سادات,117,0.0001755496806,521,2018-11-23,Results Status : Uncertified,1315-24,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1098-175,YES,164,164,Sayed Aziz Ahmad Wardak,سید عزیز احمد وردک,سید عزیز احمد وردک,91,0.0001365386404,542,2018-11-23,Results Status : Uncertified,1098-175,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1584-44,YES,245,245,Shakila Ibrahim,شکیلا ابراهیم ,شکیلا ابراهیم ,302,0.0004531282353,406,2018-11-23,Results Status : Uncertified,1584-44,General,مستقل,F,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1373-3061,YES,260,260,Shahla Naseri Barikzai,شهلا  ناصری بارکزی,شهلا  ناصری بارکزی,156,0.0002340662407,495,2018-11-23,Results Status : Uncertified,1373-3061,General,مستقل,F,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1792-203,YES,181,181,Sahebzada Mohammad Wali Mutaqi,صاحب زاده محمد ولی  متقی,صاحب زاده محمد ولی  متقی,37,5.55E-05,588,2018-11-23,Results Status : Uncertified,1792-203,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1786-165,YES,111,111,Sediqa Popalzai,صدیقه پوپلزی,صدیقه پوپلزی,62,9.30E-05,566,2018-11-23,Results Status : Uncertified,1786-165,General,مستقل,F,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1100-1096,YES,569,570,Aalia Azimi,عالیه عظیمی,عالیه عظیمی,96,0.0001440407635,538,2018-11-23,Results Status : Uncertified,1100-1096,General,مستقل,F,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1379-1098,YES,372,373,Abdul Razaq Hakimi,عبداالرزاق  حکیمی ,عبداالرزاق  حکیمی ,98,0.0001470416128,537,2018-11-23,Results Status : Uncertified,1379-1098,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1365-1108,YES,473,474,Abdul Khaibar Hotak,عبدالخبیر هوتک ,عبدالخبیر هوتک ,196,0.0002940832256,465,2018-11-23,Results Status : Uncertified,1365-1108,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1870-143,YES,656,657,Abdul Wase Rasool,عبدالواسع رسول,عبدالواسع رسول,1606,0.00240968194,110,2018-11-23,Results Status : Uncertified,1870-143,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1108-215,YES,670,671,Abdul Wahab Kabuli,عبدالوهاب کابلی,عبدالوهاب کابلی,116,0.0001740492559,522,2018-11-23,Results Status : Uncertified,1108-215,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1857-201,YES,716,717,Essa Mohammad Esmat Qane,عیسی محمد عصمت قانع,عیسی محمد عصمت قانع,84,0.0001260356681,546,2018-11-23,Results Status : Uncertified,1857-201,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1897-183,YES,387,388,Ghullam Fardin Shaaba,غلام فردین شابه ,غلام فردین شابه ,40,6.00E-05,586,2018-11-23,Results Status : Uncertified,1897-183,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1269-2,YES,478,479,Farah Diba Shahzad,فرح دیبا شهرزاد,فرح دیبا شهرزاد,125,0.0001875530775,515,2018-11-23,Results Status : Uncertified,1269-2,General,مستقل,F,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1640-1102,YES,702,703,Qari Ahmad Reshad Khan Mamozai,قاری احمد رشاد خان مموزی,قاری احمد رشاد خان مموزی,297,0.0004456261122,408,2018-11-23,Results Status : Uncertified,1640-1102,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1500-1164,YES,225,225,Qadam Ali Khadem,قدم علی خادم ,قدم علی خادم ,210,0.0003150891702,459,2018-11-23,Results Status : Uncertified,1500-1164,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1476-1101,YES,590,591,Mohammad Mahdi Hussainyar,محمد  مهدی حسنیار,محمد  مهدی حسنیار,19,2.85E-05,600,2018-11-23,Results Status : Uncertified,1476-1101,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1496-176,YES,95,95,Mohammad Ashraf Pirzad,محمد اشرف پیرزاد ,محمد اشرف پیرزاد ,109,0.0001635462836,526,2018-11-23,Results Status : Uncertified,1496-176,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1423-99,YES,262,262,Mohammad Haidari,محمد حیدری ,محمد حیدری ,414,0.0006211757927,351,2018-11-23,Results Status : Uncertified,1423-99,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1518-43,YES,760,761,Mohammad Dawood Waziri,محمد داود وزیری,محمد داود وزیری,77,0.0001155326958,553,2018-11-23,Results Status : Uncertified,1518-43,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1417-1026,YES,16,6,Mohammad Sediq Kuchi,محمد صدیق کوچی ,محمد صدیق کوچی ,124,0.001865334858,38,2018-11-23,Results Status : Uncertified,1417-1026,Kuchi,مستقل / خپلواک,M,35,Kuchi,,Independent,
1-1097-198,YES,601,602,Mohammad Zia Yari,محمد ضیا یاری,محمد ضیا یاری,0,0,606,2018-11-23,Results Status : Uncertified,1097-198,General,مستقل / خپلواک,M,1,Kabul,,Independent,
1-1833-165,YES,602,603,Mohammad Essa Ahmadi,محمد عیسی احمد ی,محمد عیسی احمد ی,10,1.50E-05,604,2018-11-23,Results Status : Uncertified,1833-165,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1567-23,YES,61,61,Mohammad Layeq Malekzadah,محمد لایق ملک زاده,محمد لایق ملک زاده,669,0.001003784071,253,2018-11-23,Results Status : Uncertified,1567-23,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
1-1357-1082,YES,113,38,Mohammad Musa Ibrahimkhel,محمد موسی ابراهیم خیل ,محمد موسی ابراهیم خیل ,71,0.001068054636,41,2018-11-23,Results Status : Uncertified,1357-1082,Kuchi,مستقل / خپلواک,M,35,Kuchi,,Independent,
1-1449-128,YES,354,355,Mohammad Younus Wayar,محمد یونس ویاړ,محمد یونس ویاړ,142,0.0002130602961,505,2018-11-23,Results Status : Uncertified,1449-128,General,مستقل / خپلواک,M,1,Kabul,,Independent,
1-1054-1079,YES,565,566,Murtaza Ashraq,مرتضی اشراق,مرتضی اشراق,23,3.45E-05,597,2018-11-23,Results Status : Uncertified,1054-1079,General,مستقل,M,1,Kabul,,Independent,Appeared in disqualified candidate page
2-1397-22,YES,2,2,Abdul Zaher Hakimzadah,عبدالظاهر حکیم زاده,عبدالظاهر حکیم زاده,2327,0.05843797087,4,2018-11-23,Results Status : Uncertified,1397-22,General,مستقل,M,2,Kapisa,,Independent,Appeared in disqualified candidate page
2-1318-109,YES,14,14,Qazi Ahmadi Ahmadi,قاضی احمدی  احمدی,قاضی احمدی  احمدی,782,0.01963837268,15,2018-11-23,Results Status : Uncertified,1318-109,General,مستقل,M,2,Kapisa,,Independent,Appeared in disqualified candidate page
2-1305-123,YES,9,9,Alhaj Mohammad Masoom Khan Hashemi,الحاج محمدمعصوم خان هاشمی,الحاج محمدمعصوم خان هاشمی,711,0.01785534907,16,2018-11-23,Results Status : Uncertified,1305-123,General,مستقل,M,2,Kapisa,,Independent,Appeared in disqualified candidate page
2-1265-90,YES,30,30,Aaqel Khan Tagabi,عاقل خان تگابی ,عاقل خان تگابی ,101,0.002536413862,34,2018-11-23,Results Status : Uncertified,1265-90,General,مستقل,M,2,Kapisa,,Independent,Appeared in disqualified candidate page
3-1461-21,YES,6,6,Alhaj Nesaruddin Baryalai,الحاج نثارالدین بریالی ,الحاج نثارالدین بریالی ,2938,0.03406297825,9,2018-11-23,Results Status : Uncertified,1461-21,General,مستقل,M,3,Parwan,,Independent,Appeared in disqualified candidate page
3-1297-26,YES,15,15,Nargis Sayed,نرگس سید,نرگس سید,267,0.003095580392,21,2018-11-23,Results Status : Uncertified,1297-26,General,مستقل,F,3,Parwan,,Independent,Appeared in disqualified candidate page
4-1593-8,YES,7,8,Abdul Rahman Wardag,عبدالرحمن وردګ,عبدالرحمن وردګ,6893,0.1172597986,2,2018-11-23,Results Status : Uncertified,1593-8,General,مستقل,M,4,Wardak,,Independent,Appeared in disqualified candidate page
5-1545-1,YES,26,26,Abdul Latif Abaasi,عبدالطیف عباسی,عبدالطیف عباسی,336,0.01509705248,23,2018-11-23,Results Status : Uncertified,1545-1,General,مستقل,M,5,Logar,,Independent,Appeared in disqualified candidate page
5-1410-3,YES,19,19,Abdul Satar Mubarez,عبدالستار  مبارز,عبدالستار  مبارز,4,0.0001797268152,34,2018-11-23,Results Status : Uncertified,1410-3,General,مستقل,M,5,Logar,,Independent,Appeared in disqualified candidate page
9-1029-47,YES,16,16,Alhaj Abdul Rahman,الحاج عبدالرحمن,الحاج عبدالرحمن,1411,0.01155449282,29,2018-11-23,Results Status : Uncertified,1029-47,General,مستقل,M,9,Baghlan,,Independent,Appeared in disqualified candidate page
9-1561-131,YES,31,31,Sardar Amanullah Ariaz,سردار امان الله آریاز,سردار امان الله آریاز,414,0.003390191374,54,2018-11-23,Results Status : Uncertified,1561-131,General,مستقل,M,9,Baghlan,,Independent,Appeared in disqualified candidate page
9-1049-130,YES,79,79,Nematullah Sarhadi,نعمت الله  سرحدی,نعمت الله  سرحدی,194,0.001588640402,72,2018-11-23,Results Status : Uncertified,1049-130,General,NA,M,9,Baghlan,,Independent,Appeared in disqualified candidate page
9-1349-230,YES,88,88,Gull Aziz Aimaq,گل عزیز ایماق,گل عزیز ایماق,46,0.0003766879304,81,2018-11-23,Results Status : Uncertified,1349-230,General,مستقل,M,9,Baghlan,,Independent,Appeared in disqualified candidate page
10-1461-3,YES,1,1,Alhaj Zaheeruddin Jaan Agha,الحاج ظهیرالدین جان آغا,الحاج ظهیرالدین جان آغا,9945,0.0792026377,2,2018-11-23,Results Status : Uncertified,1461-3,General,مستقل / خپلواک,M,10,Bamyan,,Independent,
10-1266-23,YES,29,31,Alhaj Lft-Gen Muslim Aamed,الحاج تورنجنرال مسلم عامد,الحاج تورنجنرال مسلم عامد,7912,0.06301169125,5,2018-11-23,Results Status : Uncertified,1266-23,General,مستقل / خپلواک,M,10,Bamyan,,Independent,
10-1174-49,YES,24,26,Ahmad Hussain Ibrahimi,احمد حسین ابراهیمی,احمد حسین ابراهیمی,4686,0.0373196139,12,2018-11-23,Results Status : Uncertified,1174-49,General,حزب وحدت اسلامی افغانستان,M,10,Bamyan,,,
10-1253-34,YES,23,25,Alhaj Sayed Assadullah Jafari,الحاج سید اسدالله جعفری,الحاج سید اسدالله جعفری,1513,0.01204963206,23,2018-11-23,Results Status : Uncertified,1253-34,General,مستقل / خپلواک,M,10,Bamyan,,Independent,
10-1002-120,YES,12,14,Isshaq Zahak,اسحق ضحاک,اسحق ضحاک,248,0.001975088401,36,2018-11-23,Results Status : Uncertified,1002-120,General,مستقل / خپلواک,M,10,Bamyan,,Independent,
12-1613-43,YES,26,26,Mohammad Ismail Arian,محمد اسماعیل ارین,محمد اسماعیل ارین,1424,0.03860124695,8,2018-11-23,Results Status : Uncertified,1613-43,General,مستقل,M,12,Paktika,,Independent,Appeared in disqualified candidate page
12-1553-25,YES,19,19,Haji Abdul Qadir Kharoti,حاجی عبدالقدیر خروټي,حاجی عبدالقدیر خروټي,1379,0.03738140417,9,2018-11-23,Results Status : Uncertified,1553-25,General,مستقل,M,12,Paktika,,Independent,Appeared in disqualified candidate page
12-1021-5,YES,10,10,Mohammad Karim Katawazai,محمد کريم کټوازی,محمد کريم کټوازی,664,0.01799945785,12,2018-11-23,Results Status : Uncertified,1021-5,General,مستقل,M,12,Paktika,,Independent,Appeared in disqualified candidate page
14-1305-18,YES,24,24,Mohammad Qadim Afghan,محمد قديم افغان,محمد قديم افغان,670,0.008606846939,34,2018-11-23,Results Status : Uncertified,1305-18,General,مستقل,M,14,Khost,,Independent,Appeared in disqualified candidate page
14-1150-79,YES,37,37,Mansoor Hamdarad,منصور همدرد,منصور همدرد,95,0.00122037382,53,2018-11-23,Results Status : Uncertified,1150-79,General,مستقل,M,14,Khost,,Independent,Appeared in disqualified candidate page
15-1022-1030,YES,22,22,Eng Gull Zaher Khan Anwari,انجینیر ګل ظاهر خان انوری,انجینیر ګل ظاهر خان انوری,243,0.002911330226,29,2018-11-23,Results Status : Uncertified,1022-1030,General,مستقل,M,15,Kunarha,,Independent,Appeared in disqualified candidate page
16-1273-8,YES,4,4,Gen Shams Rahman Zahed,جنرال  شمس الرحمن  زاهد,جنرال  شمس الرحمن  زاهد,1861,0.09009924958,8,2018-11-23,Results Status : Uncertified,1273-8,General,مستقل,M,16,Nooristan,,Independent,Appeared in disqualified candidate page
16-1081-34,YES,14,14,Sayed Bibi Mowahed,سید بی بی  مؤحد,سید بی بی  مؤحد,84,0.00406681191,15,2018-11-23,Results Status : Uncertified,1081-34,General,مستقل,F,16,Nooristan,,Independent,Appeared in disqualified candidate page
17-1461-78,YES,41,41,Hujatullah Kheradmand,حجت الله  خردمند,حجت الله  خردمند,6598,0.04150311997,4,2018-11-23,Results Status : Uncertified,1461-78,General,مستقل,M,17,Badakhshan,,Independent,Appeared in disqualified candidate page
17-1169-15,YES,69,69,Fazel Azim Zalmai Mujadedi,فضل عظیم زلمی   مجددی,فضل عظیم زلمی   مجددی,5589,0.03515625,7,2018-11-23,Results Status : Uncertified,1169-15,General,مستقل,M,17,Badakhshan,,Independent,Appeared in disqualified candidate page
17-1305-13,YES,24,24,Amruddin Yamin,امر الدین یمین,امر الدین یمین,1836,0.01154891304,35,2018-11-23,Results Status : Uncertified,1305-13,General,مستقل / خپلواک,M,17,Badakhshan,,Independent,
18-1274-18,YES,5,5,Ghullam Sarwar Saadat,غلام سرور سعادت,غلام سرور سعادت,6852,0.03913974809,6,2018-11-23,Results Status : Uncertified,1274-18,General,مستقل,M,18,Takhar,,Independent,Appeared in disqualified candidate page
19-1081-16,YES,14,14,Mohammad Ajmal Shahpor,محمد اجمل شاه پور,محمد اجمل شاه پور,1259,0.02409523263,12,2018-11-23,Results Status : Uncertified,1081-16,General,مستقل,M,19,Kunduz,,Independent,Appeared in disqualified candidate page
19-1045-52,YES,72,73,Muzhgan Arzbigi,مژگان عرضبیگی,مژگان عرضبیگی,122,0.002334883543,68,2018-11-23,Results Status : Uncertified,1045-52,General,حزب جنبش ملی اسلامی افغانستان,F,19,Kunduz,,,Appeared in disqualified candidate page
19-1329-49,YES,10,10,Jawhar Shah Zakhelwal,جوهر شاه زاخیلوال ,جوهر شاه زاخیلوال ,118,0.002258329984,70,2018-11-23,Results Status : Uncertified,1329-49,General,مستقل,M,19,Kunduz,,Independent,Appeared in disqualified candidate page
19-1281-42,YES,69,70,Ustad Abdul Saboor Ghafoori,استاد عبدالصبور غفوری,استاد عبدالصبور غفوری,102,0.001952115749,73,2018-11-23,Results Status : Uncertified,1281-42,General,متحد ملی افغانستان,,19,Kunduz,,,Appeared in disqualified candidate page
21-1186-75,YES,31,32,Esrar Tashqurghani,اسرار تاشقرغانی,اسرار تاشقرغانی,4866,0.02342035347,13,2018-11-23,Results Status : Uncertified,1186-75,General,مستقل / خپلواک,M,21,Balkh,,Independent,
21-1158-12,YES,29,29,Abdul Saboor Saboor,عبدالصبور صبور,عبدالصبور صبور,1928,0.009279581071,29,2018-11-23,Results Status : Uncertified,1158-12,General,مستقل,M,21,Balkh,,Independent,Appeared in disqualified candidate page
21-1073-8,YES,7,7,Ahmad Jawid Karimi,احمد جاوید کریمی,احمد جاوید کریمی,1924,0.009260328828,30,2018-11-23,Results Status : Uncertified,1073-8,General,مستقل,M,21,Balkh,,Independent,Appeared in disqualified candidate page
21-1222-96,YES,70,72,Damulla Mohammad Rasool Arlati,داملا محمد رسول ارلاتی,داملا محمد رسول ارلاتی,912,0.004389511378,41,2018-11-23,Results Status : Uncertified,1222-96,General,مستقل / خپلواک,M,21,Balkh,,Independent,"Only first name listed on candidate sheet, confirmed by ballot position"
24-1461-83,YES,38,38,Sayed Yaqoot shah Jawadi,سیدیاقوت شاه جوادی,سیدیاقوت شاه جوادی,863,0.00640706782,24,2018-11-23,Results Status : Uncertified,1461-83,General,مستقل,M,24,Daykundi,,Independent,Appeared in disqualified candidate page
24-1157-134,YES,30,30,Subhan Danesh,سبحان دانش,سبحان دانش,226,0.001677864806,32,2018-11-23,Results Status : Uncertified,1157-134,General,مستقل,M,24,Daykundi,,Independent,Appeared in disqualified candidate page
25-1505-13,YES,1,1,Hajera Aryoubi,هاجره آریوبی,هاجره آریوبی,317,0.02497636306,14,2018-11-23,Results Status : Uncertified,1505-13,General,مستقل,F,25,Uruzgan,,Independent,Appeared in disqualified candidate page
